Intern_ID,Tasks_Assigned,Tasks_Completed,Avg_Task_Time_Hours,Attendance_Percentage,Consistency_Score,Engagement_Score,Feedback_Score,Learning_Progress,Deadline_Misses,Performance_Label
INT_0039,24,20,2.88,60.05,8.39,9.5,1.56,3.13,9,High
INT_0040,29,7,4.79,76.79,1.01,6.78,1.83,1.87,2,High
INT_0041,7,11,5.43,54.83,6.73,7.04,2.47,2.61,1,High
INT_0042,9,6,2.81,72.52,1.46,6.69,6.36,8.18,4,High
INT_0043,23,29,1.98,87.81,3.32,2.79,2.35,7.1,2,High
INT_0044,11,24,6.84,67.38,1.54,4.77,9.71,5.92,9,High
INT_0045,25,19,7.89,83.25,6.43,7.76,5.02,5.28,6,High
INT_0046,13,11,4.68,89.77,7.18,1.91,5.51,9.3,5,High
INT_0047,11,3,2.2,96.36,2.03,3.5,3.22,1.65,0,High
INT_0048,22,23,2.91,61.73,4.45,3.49,5.24,3.53,7,High
INT_0049,8,22,1.13,69.97,5.11,4.89,6.96,4.15,1,High
INT_0050,29,15,7.4,57.62,4.32,9.82,7.76,8.04,4,High
INT_0051,18,18,1.82,99.62,2.09,1.61,7.78,9.93,8,High
INT_0052,22,15,5.04,96.35,4.77,5.67,6.2,3.17,7,High
INT_0053,13,16,2.92,77.0,7.76,2.61,9.14,8.87,1,High
INT_0054,25,5,4.88,92.1,1.64,9.74,8.36,8.48,8,High
INT_0055,6,8,5.56,76.05,1.72,2.02,7.81,3.02,4,High
INT_0056,24,20,6.81,81.18,4.19,4.63,1.5,4.59,9,High
INT_0057,19,21,2.44,54.46,9.48,7.64,1.06,4.69,5,High
INT_0058,11,7,1.08,87.76,7.02,7.34,2.91,9.8,2,High
INT_0059,16,17,1.96,56.39,7.11,4.8,6.97,2.63,2,High
INT_0060,12,27,7.3,91.3,4.26,4.12,4.7,8.19,9,High
INT_0061,19,4,7.12,89.1,6.34,4.58,4.62,4.01,7,High
INT_0062,7,12,5.18,85.44,1.09,3.38,8.96,7.58,9,High
INT_0063,18,26,5.2,51.81,6.72,2.85,9.06,4.78,9,High
INT_0064,21,20,5.66,65.16,9.22,5.35,9.18,6.21,1,High
INT_0065,8,29,2.23,63.16,6.51,3.42,3.82,8.49,1,High
INT_0066,22,15,7.4,68.01,8.86,3.59,7.22,8.24,4,High
INT_0067,12,7,3.93,54.38,7.52,6.91,3.44,8.8,5,High
INT_0068,8,25,3.68,96.85,2.09,9.72,2.72,1.54,1,High
INT_0069,6,26,4.63,77.69,9.12,6.43,2.66,7.23,4,High
INT_0070,10,3,1.33,65.28,1.6,1.69,4.08,2.26,6,Medium
INT_0071,26,24,2.16,69.85,5.81,1.68,4.87,4.74,9,High
INT_0072,14,3,6.17,72.36,2.28,9.56,8.48,5.94,9,High
INT_0073,8,20,1.58,80.03,1.11,3.68,2.08,4.62,7,High
INT_0074,26,17,5.22,75.78,4.8,1.83,7.61,5.68,6,High
INT_0075,22,19,2.72,95.97,3.66,6.39,5.78,9.97,7,High
INT_0076,16,13,3.73,74.85,5.37,6.61,3.59,2.22,8,High
INT_0077,6,23,3.02,99.61,6.19,6.84,5.44,7.08,4,High
INT_0078,14,28,3.49,92.57,1.39,3.41,3.7,4.56,4,High
INT_0079,8,27,6.03,60.43,2.11,1.14,6.36,2.2,9,High
INT_0080,18,24,3.08,96.53,6.03,9.69,4.9,2.43,3,High
INT_0081,20,29,4.96,55.82,4.09,3.26,2.48,9.54,8,High
INT_0082,19,29,4.33,90.87,7.56,7.08,2.05,8.92,4,High
INT_0083,12,19,5.65,69.03,6.87,7.36,5.92,9.16,1,High
INT_0084,18,15,7.56,93.9,8.61,6.49,9.12,9.92,9,High
INT_0085,27,3,6.13,93.4,7.23,3.82,4.1,2.87,7,High
INT_0086,29,4,2.5,90.3,4.87,3.44,7.6,4.2,6,High
INT_0087,12,11,1.22,89.5,7.06,6.38,6.93,7.02,7,High
INT_0088,25,5,2.84,65.23,3.48,8.79,9.38,5.35,2,High
INT_0089,20,3,5.17,54.05,3.76,9.52,8.39,4.77,3,High
INT_0090,17,23,1.36,70.15,8.1,1.95,6.1,4.22,4,High
INT_0091,22,18,4.47,58.68,5.02,2.39,6.91,6.34,5,High
INT_0092,19,25,5.18,84.75,8.19,9.5,9.09,6.18,0,High
INT_0093,25,8,3.34,67.3,8.4,7.63,4.6,2.45,3,High
INT_0094,28,19,6.4,98.78,8.72,8.95,3.94,5.25,9,High
INT_0095,29,7,1.75,82.05,9.25,2.82,1.1,5.98,4,High
INT_0096,17,7,1.53,91.12,4.88,6.29,8.44,6.13,6,High
INT_0097,13,8,6.1,56.63,3.87,7.31,8.21,2.89,4,High
INT_0098,19,5,4.47,93.1,6.24,7.12,1.94,7.68,0,High
INT_0099,17,23,5.82,96.14,4.34,4.67,6.19,1.23,6,High
INT_0100,5,25,4.04,74.35,6.41,1.14,5.18,4.19,7,High
INT_0101,29,7,2.72,80.31,7.35,6.25,2.07,8.02,6,High
INT_0102,11,23,6.73,88.24,7.2,3.28,9.83,6.08,3,High
INT_0103,13,7,6.6,58.74,4.37,5.05,2.93,3.35,7,High
INT_0104,28,12,5.86,75.13,2.5,9.62,1.61,7.25,4,High
INT_0105,5,12,2.91,69.93,4.87,4.59,6.35,6.11,9,High
INT_0106,16,21,5.13,57.32,2.28,8.56,7.65,8.17,8,High
INT_0107,12,19,3.53,68.38,9.01,2.7,1.29,7.62,9,High
INT_0108,28,23,1.64,53.41,4.11,7.05,6.93,6.49,4,High
INT_0109,15,16,7.42,51.29,2.39,9.79,5.79,5.39,0,High
INT_0110,23,11,1.96,56.76,1.23,1.92,1.93,2.2,8,Low
INT_0111,21,16,7.65,98.16,6.81,1.07,2.55,3.35,4,High
INT_0112,12,3,4.12,77.48,6.73,4.9,6.11,4.77,5,High
INT_0113,7,21,2.3,98.29,4.07,1.83,3.67,6.39,3,High
INT_0114,7,15,4.79,71.62,1.65,7.74,9.44,5.62,5,High
INT_0115,5,15,7.11,65.59,4.69,9.23,8.37,3.59,7,High
INT_0116,9,6,6.13,75.31,3.8,4.91,9.85,1.06,2,High
INT_0117,14,3,6.65,71.98,7.09,3.33,3.34,5.47,4,High
INT_0118,11,19,5.61,55.28,6.45,4.91,9.73,3.57,1,High
INT_0119,13,10,5.85,82.04,4.28,7.51,4.88,7.61,1,High
INT_0120,11,4,6.94,60.8,2.96,1.08,4.13,1.22,6,Medium
INT_0121,13,10,2.75,80.98,9.89,6.31,1.45,6.26,9,High
INT_0122,12,9,4.43,82.51,5.09,6.52,1.47,9.47,9,High
INT_0123,16,28,2.55,57.6,7.19,6.74,7.23,2.57,9,High
INT_0124,6,28,7.91,53.07,2.26,3.18,5.12,5.24,5,High
INT_0125,5,4,7.61,89.04,5.37,7.43,3.04,1.82,3,High
INT_0126,20,24,1.28,72.99,1.25,1.82,6.53,6.63,4,High
INT_0127,27,24,5.94,52.91,5.55,2.79,3.28,5.95,0,High
INT_0128,27,5,7.48,99.74,9.68,8.9,6.2,4.67,6,High
INT_0129,28,29,2.26,52.89,4.46,7.65,4.23,5.69,7,High
INT_0130,9,20,4.98,84.75,1.35,1.12,8.41,9.07,8,High
INT_0131,7,14,7.41,99.18,1.28,3.24,8.39,2.77,7,High
INT_0132,16,3,1.24,61.96,4.49,2.93,5.3,1.2,4,High
INT_0133,12,24,5.88,57.11,2.44,3.44,4.16,8.75,2,High
INT_0134,26,14,3.08,56.07,1.21,3.23,4.26,6.19,9,High
INT_0135,7,7,7.47,65.16,7.81,1.56,8.25,9.02,8,High
INT_0136,5,29,7.8,55.05,5.13,5.13,3.95,6.37,5,High
INT_0137,7,27,7.61,84.61,3.6,7.59,2.88,8.29,4,High
INT_0138,9,19,4.32,53.11,9.1,6.46,1.76,4.87,2,High
INT_0139,19,18,7.03,75.47,2.05,7.06,5.2,7.75,5,High
INT_0140,18,17,6.91,99.83,9.6,1.73,5.34,9.22,2,High
INT_0141,7,25,3.23,90.7,3.83,9.56,8.57,6.15,9,High
INT_0142,5,17,6.8,80.76,9.0,8.55,2.99,2.63,5,High
INT_0143,9,7,1.26,65.31,6.43,8.25,4.43,3.42,3,High
INT_0144,27,23,5.17,81.19,8.44,8.41,8.28,2.79,1,High
INT_0145,18,16,2.61,76.35,9.86,9.39,8.41,3.22,7,High
INT_0146,11,4,1.84,71.3,3.6,5.9,4.46,3.76,3,High
INT_0147,13,13,1.54,56.54,9.65,2.8,5.13,6.0,8,High
INT_0148,19,21,5.87,94.33,4.51,6.55,3.73,6.29,6,High
INT_0149,19,9,3.38,72.49,4.47,7.69,9.39,4.84,1,High
INT_0150,14,8,6.07,59.73,4.06,7.64,2.07,6.54,3,High
INT_0151,17,4,1.46,68.39,5.87,5.69,9.4,1.73,4,High
INT_0152,23,8,3.21,70.71,2.39,1.62,7.15,1.79,2,High
INT_0153,11,20,4.78,91.38,5.98,4.34,5.78,2.55,8,High
INT_0154,21,4,6.54,86.68,5.88,9.29,1.29,5.66,4,High
INT_0155,24,20,3.23,88.47,7.86,6.26,5.28,2.93,1,High
INT_0156,8,17,5.38,50.55,8.5,5.84,4.67,3.55,2,High
INT_0157,9,29,7.2,70.81,4.96,3.42,2.45,4.6,8,High
INT_0158,27,21,5.31,74.07,3.72,4.32,6.91,8.31,6,High
INT_0159,11,4,2.63,50.96,3.33,9.06,9.74,1.12,1,High
INT_0160,17,22,1.17,62.99,2.75,7.0,6.06,6.84,8,High
INT_0161,19,27,7.09,88.01,1.52,8.09,7.43,7.02,3,High
INT_0162,15,8,1.15,56.86,4.08,5.09,1.62,8.19,8,High
INT_0163,8,3,7.12,76.77,3.43,6.67,4.76,9.39,1,High
INT_0164,17,26,4.7,60.76,9.7,3.24,2.05,1.18,9,High
INT_0165,11,17,7.57,50.61,6.02,7.35,6.52,2.38,3,High
INT_0166,23,25,6.59,62.06,4.13,4.85,9.45,8.98,4,High
INT_0167,26,12,7.99,98.79,6.22,4.98,6.96,5.13,1,High
INT_0168,6,21,3.45,90.08,2.25,6.84,1.69,6.08,9,High
INT_0169,14,19,6.37,97.98,5.0,9.43,4.19,6.97,0,High
INT_0170,17,7,3.81,74.39,6.64,1.58,5.96,7.11,6,High
INT_0171,29,6,4.36,55.49,5.4,8.42,4.63,9.39,9,High
INT_0172,25,12,5.39,77.4,4.62,3.63,8.5,9.97,0,High
INT_0173,10,26,7.12,72.72,9.94,5.0,8.33,7.48,7,High
INT_0174,16,19,7.89,92.22,8.92,1.2,6.51,3.58,2,High
INT_0175,16,12,6.38,54.9,6.61,3.71,4.36,8.92,9,High
INT_0176,24,19,3.92,74.41,6.12,5.52,3.3,1.44,5,High
INT_0177,15,22,3.95,57.5,6.59,1.51,1.95,3.08,6,High
INT_0178,27,26,6.16,66.23,2.81,5.42,4.19,9.08,9,High
INT_0179,29,7,2.67,86.87,4.56,9.34,4.72,3.31,0,High
INT_0180,11,4,1.77,73.8,1.36,1.95,7.08,2.99,5,High
INT_0181,5,8,3.48,68.79,5.28,7.88,6.92,2.24,6,High
INT_0182,5,23,3.01,69.72,5.89,4.69,1.63,8.73,5,High
INT_0183,29,4,3.07,72.97,3.05,6.9,4.56,5.5,3,High
INT_0184,29,15,2.64,89.25,9.68,3.34,2.64,7.07,0,High
INT_0185,24,13,1.29,94.6,9.19,2.44,2.41,3.15,8,High
INT_0186,17,13,1.13,97.77,7.5,2.44,8.45,7.82,3,High
INT_0187,13,18,7.91,89.35,5.8,1.63,1.38,7.84,6,High
INT_0188,7,13,3.99,65.77,8.83,2.67,4.77,3.81,6,High
INT_0189,11,21,3.69,84.41,2.18,6.98,2.51,4.7,1,High
INT_0190,10,17,5.76,71.88,8.11,8.94,8.91,2.89,0,High
INT_0191,12,27,2.53,62.73,2.12,8.33,6.01,9.79,7,High
INT_0192,13,25,7.65,92.04,8.15,7.17,3.08,6.81,7,High
INT_0193,9,25,6.5,51.92,3.48,1.99,5.52,9.41,6,High
INT_0194,5,18,1.63,95.09,8.89,3.6,7.58,3.73,7,High
INT_0195,23,13,3.92,73.07,9.5,3.79,9.62,8.04,2,High
INT_0196,14,24,7.15,81.86,2.34,3.25,2.98,7.89,1,High
INT_0197,16,18,7.61,82.97,5.16,5.64,8.98,7.22,6,High
INT_0198,28,10,4.27,94.76,9.83,5.82,9.41,9.69,7,High
INT_0199,19,6,5.29,81.83,5.35,4.21,9.25,4.54,0,High
INT_0200,26,10,2.17,80.7,8.77,4.18,6.72,2.18,9,High
INT_0201,28,6,7.94,53.33,6.3,8.46,6.67,7.05,8,High
INT_0202,13,26,2.62,75.92,4.38,8.1,4.63,7.56,3,High
INT_0203,24,27,7.6,57.51,3.57,3.77,7.77,6.18,3,High
INT_0204,21,5,5.55,86.87,2.83,9.22,5.78,2.86,2,High
INT_0205,21,5,5.25,75.61,7.86,9.58,7.1,5.54,5,High
INT_0206,24,29,4.59,84.01,4.48,3.94,4.86,3.81,0,High
INT_0207,16,20,2.61,52.08,5.6,4.19,7.58,4.85,5,High
INT_0208,11,28,2.24,54.24,5.43,5.55,8.42,6.81,1,High
INT_0209,6,21,2.54,85.82,6.2,9.47,2.32,7.71,8,High
INT_0210,7,21,2.31,53.6,8.79,8.89,8.5,3.09,1,High
INT_0211,21,23,6.46,53.56,9.83,1.92,5.86,4.65,6,High
INT_0212,9,7,3.45,50.61,4.67,4.53,8.6,3.42,0,High
INT_0213,21,20,1.4,97.83,8.45,5.98,4.88,2.79,6,High
INT_0214,28,12,7.78,86.88,7.88,5.53,4.41,8.05,4,High
INT_0215,21,24,7.19,67.66,6.16,2.74,9.24,9.18,7,High
INT_0216,21,23,7.49,64.83,9.6,8.73,3.26,4.33,3,High
INT_0217,6,8,7.96,67.49,2.8,7.09,8.6,7.76,9,High
INT_0218,6,3,2.22,88.73,1.98,8.54,5.36,9.07,6,High
INT_0219,26,7,3.77,83.07,8.69,8.73,5.63,8.62,5,High
INT_0220,27,11,6.31,59.26,4.95,7.74,3.78,2.65,4,High
INT_0221,9,14,5.87,58.71,8.62,4.95,6.16,9.61,3,High
INT_0222,5,28,2.08,54.92,9.04,6.49,3.93,4.39,6,High
INT_0223,5,16,6.71,83.02,1.56,2.44,1.35,4.05,4,High
INT_0224,23,4,2.57,88.22,8.95,7.06,3.45,1.56,4,High
INT_0225,6,19,2.57,63.25,5.03,2.61,1.06,5.38,0,High
INT_0226,25,16,4.76,51.05,5.59,7.25,9.81,1.98,1,High
INT_0227,16,28,5.15,54.11,6.64,3.07,9.69,3.24,4,High
INT_0228,10,15,5.06,98.39,9.34,2.06,4.56,3.85,2,High
INT_0229,27,29,1.64,64.77,1.17,2.49,7.56,8.28,1,High
INT_0230,8,11,7.14,88.46,5.29,1.02,4.11,8.88,3,High
INT_0231,27,28,2.86,81.23,7.19,7.47,7.04,3.72,3,High
INT_0232,15,27,1.91,69.1,7.5,7.59,8.25,8.73,3,High
INT_0233,28,17,7.22,60.28,7.23,5.63,9.52,8.72,3,High
INT_0234,21,27,7.69,56.07,2.21,2.45,4.6,7.88,2,High
INT_0235,10,24,7.03,80.75,3.69,1.75,8.05,2.32,6,High
INT_0236,28,17,6.67,88.73,4.23,1.17,3.39,7.21,8,High
INT_0237,9,26,5.59,82.2,8.24,2.49,9.91,9.51,4,High
INT_0238,24,13,4.86,76.52,3.51,9.02,1.23,7.14,3,High
INT_0239,6,18,1.61,52.1,2.9,3.17,6.43,3.98,1,High
INT_0240,10,19,3.86,98.42,9.62,4.19,6.94,5.51,1,High
INT_0241,26,28,3.61,89.94,1.08,1.95,7.19,6.81,4,High
INT_0242,15,6,2.82,64.64,9.98,3.0,2.08,5.6,6,High
INT_0243,20,3,6.06,99.0,7.09,5.67,9.45,2.08,9,High
INT_0244,20,10,4.47,80.09,8.46,6.47,2.63,3.81,9,High
INT_0245,5,19,1.57,79.12,3.65,3.21,6.6,8.22,8,High
INT_0246,13,5,2.54,87.4,1.13,1.52,3.0,8.75,6,High
INT_0247,10,22,5.78,90.59,7.64,4.52,3.76,2.24,4,High
INT_0248,20,17,1.53,82.82,8.51,3.11,5.92,9.57,9,High
INT_0249,7,17,6.96,56.4,7.66,2.98,4.75,3.96,9,High
INT_0250,24,26,4.47,66.91,2.29,9.64,2.44,6.96,9,High
INT_0251,8,24,4.36,96.4,7.78,6.55,2.54,7.77,5,High
INT_0252,23,16,5.15,61.23,7.92,6.01,4.76,8.31,2,High
INT_0253,7,28,6.77,68.61,6.93,4.74,7.82,9.51,4,High
INT_0254,23,25,3.43,71.6,7.9,4.86,9.08,3.82,7,High
INT_0255,24,16,5.75,71.97,8.61,5.87,1.76,8.73,0,High
INT_0256,11,26,4.96,80.65,6.52,7.27,4.54,2.19,0,High
INT_0257,24,4,2.87,97.15,1.8,7.32,1.9,7.35,6,High
INT_0258,13,15,7.15,62.03,5.39,2.55,1.15,7.68,4,High
INT_0259,5,28,6.58,56.08,1.7,5.5,6.96,7.1,4,High
INT_0260,12,16,5.61,59.87,4.67,4.71,6.42,3.27,0,High
INT_0261,11,29,6.95,94.35,4.66,8.83,2.47,8.86,8,High
INT_0262,22,26,7.07,82.29,1.59,6.68,3.1,2.52,0,High
INT_0263,12,21,5.96,64.3,4.14,5.79,1.21,1.48,4,High
INT_0264,5,9,6.86,90.8,2.0,2.04,8.51,7.46,9,High
INT_0265,15,5,5.88,93.07,8.27,6.45,9.77,5.28,8,High
INT_0266,29,17,5.76,92.33,9.53,2.05,2.22,8.64,3,High
INT_0267,29,25,5.33,95.95,1.65,4.03,3.08,4.45,7,High
INT_0268,22,16,6.27,62.61,9.6,2.29,8.82,2.51,5,High
INT_0269,27,13,2.11,87.75,5.7,7.23,9.34,8.53,2,High
INT_0270,14,17,7.17,73.03,3.7,2.86,4.78,5.94,3,High
INT_0271,7,15,7.1,92.1,1.69,4.53,1.46,2.7,1,High
INT_0272,11,20,1.2,86.42,5.51,9.06,1.35,7.48,0,High
INT_0273,20,28,6.78,88.82,8.15,2.84,6.17,5.6,7,High
INT_0274,20,8,1.9,82.81,7.36,5.57,4.54,6.44,0,High
INT_0275,29,5,3.35,58.87,1.45,4.77,1.26,5.15,0,High
INT_0276,24,21,6.2,77.25,1.66,1.16,6.25,8.46,3,High
INT_0277,21,17,2.13,99.23,4.63,8.13,1.1,8.47,9,High
INT_0278,6,27,6.73,96.87,3.66,1.62,8.09,7.38,9,High
INT_0279,5,25,6.82,52.16,3.09,5.27,3.76,1.95,5,High
INT_0280,20,7,4.55,58.24,3.53,6.05,1.36,8.55,8,High
INT_0281,16,12,1.04,56.59,8.23,6.66,6.3,7.04,0,High
INT_0282,9,9,3.01,86.3,9.36,7.2,4.58,7.27,6,High
INT_0283,9,27,5.32,90.89,4.65,3.28,9.76,4.27,9,High
INT_0284,27,19,7.87,60.68,9.15,1.09,5.9,8.91,4,High
INT_0285,13,9,5.42,75.29,3.89,7.51,3.48,7.53,7,High
INT_0286,13,24,2.82,92.04,5.29,5.82,7.38,2.01,6,High
INT_0287,7,28,5.44,86.64,3.03,8.53,3.44,4.67,3,High
INT_0288,23,14,4.78,77.11,6.76,8.39,9.14,8.98,3,High
INT_0289,20,27,6.46,79.52,9.81,8.59,4.37,1.42,5,High
INT_0290,20,19,1.75,75.42,6.43,5.37,5.95,9.65,5,High
INT_0291,7,15,6.33,64.88,4.22,4.0,1.46,7.11,8,High
INT_0292,24,22,4.79,78.25,6.83,8.12,4.84,6.68,4,High
INT_0293,28,27,7.74,84.44,2.11,5.06,8.49,3.44,7,High
INT_0294,26,6,3.39,93.67,9.0,2.65,8.25,3.24,4,High
INT_0295,28,12,5.43,81.81,5.53,8.69,3.02,9.48,1,High
INT_0296,5,5,7.52,88.06,5.04,8.94,3.03,3.68,5,High
INT_0297,28,11,1.72,58.0,6.27,5.2,8.36,7.98,8,High
INT_0298,24,15,7.56,73.08,6.62,1.68,9.37,4.54,2,High
INT_0299,15,20,5.82,50.47,1.65,4.49,1.86,2.25,0,High
INT_0300,21,17,1.47,62.33,7.14,8.23,5.05,1.1,0,High
INT_0301,12,6,3.11,86.32,3.18,9.12,4.04,5.9,2,High
INT_0302,8,17,5.96,99.59,7.43,2.83,8.84,9.78,9,High
INT_0303,10,24,1.47,54.96,8.4,1.6,1.75,4.32,4,High
INT_0304,12,4,5.08,70.07,8.24,8.9,2.9,4.21,2,High
INT_0305,24,17,3.42,90.0,5.97,4.5,7.77,4.1,8,High
INT_0306,7,10,5.35,60.2,5.68,5.88,1.46,5.68,7,High
INT_0307,20,10,1.32,77.75,2.29,9.71,5.43,4.97,2,High
INT_0308,29,19,7.1,86.65,7.98,1.6,4.98,8.92,8,High
INT_0309,7,14,7.81,80.8,3.44,6.83,4.01,5.55,5,High
INT_0310,29,21,7.78,59.4,5.47,1.67,4.55,5.57,6,High
INT_0311,22,12,6.25,67.77,3.56,4.38,5.77,2.25,3,High
INT_0312,18,11,1.91,89.19,2.2,8.23,2.45,9.84,3,High
INT_0313,22,7,6.31,77.71,6.67,4.9,6.15,3.25,1,High
INT_0314,6,8,1.17,50.26,1.49,9.97,8.25,1.66,4,High
INT_0315,26,22,1.15,88.05,7.74,6.03,7.84,6.97,7,High
INT_0316,7,28,3.27,51.77,3.86,3.89,2.39,6.36,6,High
INT_0317,20,4,4.42,87.29,1.0,2.98,2.34,4.74,6,High
INT_0318,13,29,6.39,60.12,5.6,4.15,3.41,4.8,5,High
INT_0319,8,26,5.78,97.9,1.42,4.35,4.25,8.07,2,High
INT_0320,5,29,4.12,68.4,3.49,1.62,4.68,2.76,4,High
INT_0321,8,15,2.92,66.35,7.36,4.33,7.12,8.38,0,High
INT_0322,5,8,7.98,57.44,1.56,5.18,1.51,6.84,6,High
INT_0323,18,7,3.98,65.28,8.55,7.5,1.31,4.77,8,High
INT_0324,25,27,4.16,93.83,1.03,6.91,4.53,5.12,0,High
INT_0325,20,3,2.15,99.82,3.22,7.38,7.27,3.31,1,High
INT_0326,24,23,6.56,68.42,7.67,1.08,2.74,7.77,2,High
INT_0327,28,24,5.86,72.43,3.85,2.96,6.77,5.62,2,High
INT_0328,12,23,2.55,86.1,1.92,6.96,3.34,3.89,7,High
INT_0329,11,8,1.58,94.31,4.24,5.36,8.97,6.36,6,High
INT_0330,7,8,5.76,79.65,3.43,1.05,9.06,9.96,5,High
INT_0331,21,25,5.58,69.58,8.58,8.24,3.68,4.92,9,High
INT_0332,5,18,2.91,70.63,3.82,7.96,3.07,9.29,9,High
INT_0333,20,6,7.66,84.78,8.1,5.94,4.7,4.11,3,High
INT_0334,16,13,2.06,50.16,9.03,1.6,3.16,1.49,8,High
INT_0335,23,26,4.03,80.98,4.9,7.9,7.05,2.84,0,High
INT_0336,26,25,7.61,67.77,9.19,6.25,8.43,4.77,1,High
INT_0337,27,11,3.94,89.71,4.4,8.04,7.06,2.98,3,High
INT_0338,26,25,5.47,54.65,9.68,7.77,8.42,1.0,2,High
INT_0339,18,5,3.78,79.41,1.8,8.23,4.57,9.24,0,High
INT_0340,10,21,2.92,74.05,7.18,5.66,2.41,8.59,4,High
INT_0341,10,10,7.89,82.12,5.44,2.26,7.64,7.68,6,High
INT_0342,17,7,3.87,53.24,4.49,7.04,4.24,2.51,1,High
INT_0343,23,6,7.26,79.0,6.69,6.58,7.04,2.08,4,High
INT_0344,26,26,2.61,78.07,7.33,7.68,3.44,1.61,5,High
INT_0345,12,8,2.49,78.03,1.04,2.53,1.73,7.52,6,High
INT_0346,6,4,1.22,80.17,2.5,2.75,9.93,9.36,0,High
INT_0347,25,22,5.56,83.82,7.42,9.01,2.41,4.87,6,High
INT_0348,5,13,3.58,90.25,7.0,7.75,9.9,2.07,3,High
INT_0349,19,6,7.05,63.49,9.69,9.17,9.8,5.61,7,High
INT_0350,5,17,4.31,91.25,7.85,7.83,8.14,4.14,3,High
INT_0351,9,8,7.78,74.91,9.56,6.37,6.93,4.37,5,High
INT_0352,20,24,2.3,53.85,7.32,6.89,6.2,6.59,8,High
INT_0353,23,19,7.08,52.93,3.68,9.0,8.79,7.47,4,High
INT_0354,8,26,6.44,66.71,1.95,6.21,3.6,2.0,3,High
INT_0355,7,8,6.4,89.24,8.04,6.69,5.21,1.32,7,High
INT_0356,21,21,6.91,85.38,6.8,2.41,6.57,9.95,8,High
INT_0357,21,27,6.33,89.43,1.43,5.27,4.7,3.09,3,High
INT_0358,16,4,5.38,75.86,4.24,7.45,4.85,1.48,2,High
INT_0359,18,17,1.92,72.01,9.61,3.44,3.97,2.71,7,High
INT_0360,25,13,1.23,57.37,5.5,2.82,6.08,1.35,4,High
INT_0361,10,10,7.45,66.41,4.89,3.82,8.66,4.53,1,High
INT_0362,7,28,5.32,71.7,5.12,3.17,2.81,8.22,9,High
INT_0363,13,21,6.58,54.43,2.88,2.93,9.41,4.07,8,High
